Date-Time,SiteID,ac_current,ac_power,ac_voltage,ambient_temp,dc_current,dc_power,dc_voltage,inverter_error_code,inverter_temp,module_temp,poa_irradiance,power_factor,relative_humidity,wind_direction,wind_speed
2012-09-13 07:00:00,1277.0,14.5,13375.0,285.25,23.7440310773,37.5,13725.0,360.75,0.0,49.5,30.195837149,461.255,0.9955,17.822000000000003,300.0715,0.7272223200000001
2012-09-13 08:00:00,1277.0,24.0,21575.0,284.5,26.7334757609,61.0,22125.0,359.75,0.0,49.25,39.997226821999995,737.1095,0.9980000000000001,12.303,299.99225,1.48707856
2012-09-13 09:00:00,1277.0,29.5,26125.0,283.75,29.0130592766,78.75,26925.0,338.75,0.0,51.0,49.336116458,962.1827499999999,0.9982500000000001,8.72175,299.92525,0.40099488
2012-09-13 10:00:00,1277.0,32.5,29000.0,285.25,30.740003859199998,91.0,29775.0,324.25,0.0,52.25,53.84722793,1115.6005,0.9992500000000001,7.361000000000001,299.85225,0.48682656
2012-09-13 11:00:00,1277.0,25.5,22550.0,283.75,32.8086151358,71.25,23200.0,346.0,0.0,52.25,52.831950070999994,1183.5205,0.74875,6.0642499999999995,299.79575,0.49789079999999997
2012-09-13 12:00:00,1277.0,33.75,29850.0,283.0,34.224726360199995,94.0,30700.0,322.75,0.0,53.0,47.137505171,1166.6260000000002,0.9987500000000001,6.3405000000000005,299.751,0.8082483199999999
2012-09-13 13:00:00,1277.0,31.0,27550.0,283.5,35.1570875459,86.5,28225.0,322.25,0.0,50.25,47.350005188,1058.789,0.9990000000000001,7.43,299.71725000000004,1.0930128
2012-09-13 14:00:00,1277.0,26.0,23125.0,282.75,35.3412542273,68.5,23825.0,344.0,0.0,52.75,43.593060443000006,876.3915000000001,0.9990000000000001,7.189,299.69425,1.55067
2012-09-13 15:00:00,1277.0,18.5,16700.0,283.5,35.1022264304,48.0,17125.0,352.25,0.0,54.0,40.915282451,640.5762500000001,0.99775,6.4625,299.6885,1.1462105599999999
2012-09-13 16:00:00,1277.0,6.75,6850.0,287.75,34.6619486174,18.75,7075.0,369.0,0.0,55.75,37.279171049,361.743,0.97725,5.8705,299.7,1.4633854400000001
2012-09-13 17:00:00,1277.0,1.0,550.0,286.5,34.1726430227,1.5,675.0,330.75,0.0,52.75,32.931948479,93.89625000000001,0.0,6.3950000000000005,299.70574999999997,1.07770168
2012-09-13 18:00:00,1277.0,0.25,-175.0,286.0,29.917503793399998,-1.0,-125.0,98.5,0.0,47.5,27.569448050000002,1.1965000000000001,0.0,10.9455,299.796,0.18026888000000002
2012-09-13 19:00:00,1277.0,0.0,-125.0,288.0,27.1540313501,-1.0,-100.0,0.0,0.0,42.0,21.908336486,0.2685,0.0,15.6375,299.931,0.0
2012-09-13 20:00:00,1277.0,0.0,-125.0,287.25,25.916531251099997,-1.0,-100.0,0.0,0.0,40.0,20.963891966,0.244,0.0,18.6485,299.97,0.43932856
2012-09-13 21:00:00,1277.0,0.0,-150.0,287.25,24.690281153,-1.0,-100.0,0.0,0.0,38.5,21.241669766,0.244,0.0,20.7345,299.981,0.346456
2012-09-13 22:00:00,1277.0,0.0,-150.0,288.75,23.1279199169,-1.0,-100.0,0.0,0.0,37.25,18.773614013,0.1465,0.0,25.133000000000003,300.02075,0.00625856
2012-09-13 23:00:00,1277.0,0.0,-125.0,287.75,21.8834753729,-1.0,-100.0,0.0,0.0,36.0,16.215280475,0.21950000000000003,0.0,28.270500000000002,300.06,0.00625856
2012-09-14 00:00:00,1277.0,0.0,-150.0,287.5,20.5826419355,-1.0,-100.0,0.0,0.0,35.0,15.195835949,0.122,0.0,34.33925,300.08849999999995,0.0
2012-09-14 01:00:00,1277.0,0.0,-200.0,289.0,18.9825029186,-1.0,-100.0,0.25,0.0,34.0,11.852780125999999,0.17075,0.0,42.533,300.1385,0.0
2012-09-14 02:00:00,1277.0,0.0,-150.0,288.75,18.5631973295,-1.0,-100.0,0.0,0.0,33.25,11.48611343,0.19525,0.0,45.1845,300.15575,0.00424688
2012-09-14 03:00:00,1277.0,0.0,-150.0,287.0,18.9808362518,-1.0,-100.0,0.0,0.0,32.5,14.12500253,0.19525000000000003,0.0,40.23425,300.1615,0.28979368
2012-09-14 04:00:00,1277.0,0.0,-125.0,287.25,17.5818083621,-1.0,-100.0,2.25,0.0,31.75,11.915280131,0.07350000000000001,0.0,46.37025,300.18949999999995,0.0
2012-09-14 05:00:00,1277.0,0.25,-50.0,288.25,17.0348638739,-0.5,25.0,315.0,0.0,32.25,10.627780028,5.298,0.0,47.658,300.206,0.0
2012-09-14 06:00:00,1277.0,4.0,3275.0,286.25,18.3637528691,9.25,3425.0,369.75,0.0,44.5,14.477780335999999,146.31324999999998,0.47325,43.520250000000004,300.1895,0.07197344
2012-09-14 07:00:00,1277.0,14.25,12750.0,285.25,22.3545865217,35.25,13150.0,363.0,0.0,48.25,29.869448234,443.23725,0.989,32.333,300.13875,0.075438
2012-09-14 08:00:00,1277.0,22.75,20500.0,286.5,25.816670132,59.0,21075.0,353.0,0.0,56.75,44.516671628,714.1847499999999,0.9975,22.3765,300.049,0.04537456
2012-09-14 09:00:00,1277.0,28.25,25425.0,285.25,28.8191703722,77.25,26150.0,334.75,0.0,51.0,46.20833843,936.57225,0.99825,15.41575,299.97,0.08169656
2012-09-14 10:00:00,1277.0,32.0,28375.0,285.5,31.1816705612,89.0,29175.0,325.0,0.0,54.0,47.438894084,1087.085,0.999,12.0125,299.8915,0.34578544
2012-09-14 11:00:00,1277.0,33.0,29325.0,284.5,33.0419484878,93.5,30125.0,320.0,0.0,51.75,47.688894104,1150.0974999999999,0.9992500000000001,12.904499999999999,299.824,0.22419055999999998
2012-09-14 12:00:00,1277.0,32.25,28750.0,284.25,33.9869485634,91.75,29500.0,318.0,0.0,50.0,46.531949567000005,1136.1817500000002,0.9985,14.04725,299.7735,0.24721312
2012-09-14 13:00:00,1277.0,29.75,26575.0,283.5,35.246948664200005,83.0,27300.0,325.5,0.0,53.25,47.170838507,1039.84375,0.999,13.6765,299.72275,0.31918656
2012-09-14 14:00:00,1277.0,25.25,22450.0,284.75,35.5087542407,67.75,23025.0,336.25,0.0,53.5,44.831949431,860.62,0.99825,11.7125,299.7,0.43385231999999996
2012-09-14 15:00:00,1277.0,17.25,16100.0,288.5,35.6195875829,46.75,16475.0,347.5,0.0,55.75,42.438893684,621.8262500000001,0.99675,11.36525,299.6885,0.27448256
2012-09-14 16:00:00,1277.0,6.5,6350.0,288.0,35.490282017,18.0,6575.0,356.5,0.0,49.5,38.483337812,347.53425,0.95125,10.8265,299.67724999999996,0.07465568
2012-09-14 17:00:00,1277.0,0.75,475.0,287.25,35.151393101,1.25,575.0,330.75,0.0,56.75,32.605559564,84.71675000000002,0.0,10.18925,299.67175,0.06772655999999999
2012-09-14 18:00:00,1277.0,0.25,-225.0,288.75,29.3756981945,-1.0,-125.0,96.0,0.0,49.0,24.780558938,1.294,0.0,16.072,299.8015,0.01765808
2012-09-14 19:00:00,1277.0,0.0,-150.0,287.0,26.8376424359,-1.0,-100.0,0.25,0.0,42.5,19.669447418,0.195,0.0,20.7315,299.86875,0.03084576
2012-09-14 20:00:00,1277.0,0.0,-125.0,289.0,26.1683368268,-1.0,-100.0,0.0,0.0,40.5,19.479169625,0.17075,0.0,22.665749999999996,299.897,0.023246080000000002
2012-09-14 21:00:00,1277.0,0.0,-150.0,288.5,24.8844478352,-1.0,-100.0,0.0,0.0,38.75,19.245836273,0.12200000000000001,0.0,26.798249999999996,299.93075,0.07409688
2012-09-14 22:00:00,1277.0,0.0,-100.0,287.75,24.0490311017,-1.0,-100.0,0.0,0.0,37.5,19.318058501,0.3175,0.0,27.044,299.99775,0.03710432
2012-09-14 23:00:00,1277.0,0.0,-175.0,287.5,22.0043087159,-1.0,-100.0,0.0,0.0,36.5,16.319447150000002,0.31749999999999995,0.0,38.16875,300.032,0.0
2012-09-15 00:00:00,1277.0,0.0,-200.0,288.0,20.827225288399998,-1.0,-100.0,0.0,0.0,35.25,14.331946991,0.19525000000000003,0.0,40.9675,300.07725,0.0
2012-09-15 01:00:00,1277.0,0.0,-125.0,288.25,19.3675029494,-1.0,-100.0,0.0,0.0,34.25,11.922224576000001,0.12225,0.0,45.641999999999996,300.105,0.0
2012-09-15 02:00:00,1277.0,0.0,-175.0,288.75,19.788197427500002,-1.0,-100.0,0.0,0.0,33.75,13.445835809000002,0.17075,0.0,39.657999999999994,300.116,0.0
2012-09-15 03:00:00,1277.0,0.0,-125.0,288.5,19.8470863211,-1.0,-100.0,0.0,0.0,33.0,15.212502617,0.17074999999999999,0.0,35.09575000000001,300.1215,0.20250912
2012-09-15 04:00:00,1277.0,0.0,-150.0,289.75,19.5251418509,-1.0,-100.0,1.5,0.0,32.0,16.533336056,0.195,0.0,37.214,300.127,0.41775888000000005
2012-09-15 05:00:00,1277.0,0.25,-25.0,290.75,18.356669535199998,-0.5,25.0,315.0,0.0,33.25,13.880558066,4.63875,0.0,44.226749999999996,300.1615,0.0
2012-09-15 06:00:00,1277.0,3.5,3100.0,289.75,19.586947411399997,9.25,3250.0,338.5,0.0,44.25,16.948613867,140.45425,0.48725,43.97975,300.15,0.00067056
2012-09-15 07:00:00,1277.0,13.75,12625.0,287.0,22.933892123599996,35.25,12950.0,360.0,0.0,47.75,30.627781628,436.76750000000004,0.9925,31.886000000000003,300.09925,0.14595856
2012-09-15 08:00:00,1277.0,22.75,20550.0,286.5,26.3961146228,58.5,21125.0,357.5,0.0,55.75,41.454171383,707.3975,0.9985,22.042500000000004,299.98675000000003,0.16909288
2012-09-15 09:00:00,1277.0,28.5,25300.0,286.5,28.6505592476,76.5,26025.0,337.25,0.0,50.5,48.41667194000001,929.32125,0.9985,19.676750000000002,299.92525,0.03151632
2012-09-15 10:00:00,1277.0,31.25,28075.0,284.75,30.8356983113,88.75,28875.0,322.5,0.0,54.25,49.0277831,1078.8817499999998,0.99875,18.05775,299.85200000000003,0.31918656
2012-09-15 11:00:00,1277.0,33.0,29125.0,283.0,33.1658373866,93.75,29875.0,315.75,0.0,51.5,50.348616539000005,1148.80375,0.99875,15.169,299.78475000000003,0.35562032
2012-09-15 12:00:00,1277.0,31.75,28650.0,287.5,34.936115306000005,92.0,29400.0,316.5,0.0,52.75,48.047227465999995,1138.33025,0.999,12.84375,299.72825,0.55958232
2012-09-15 13:00:00,1277.0,29.25,26600.0,288.5,35.9613931658,83.75,27225.0,322.75,0.0,49.75,46.204171763,1043.09125,0.99975,10.976500000000001,299.683,0.47296832
2012-09-15 14:00:00,1277.0,24.75,22450.0,287.0,36.363615420200006,67.75,23075.0,336.75,0.0,52.25,44.573616077,860.81525,0.998,9.7735,299.63275,0.97164144
2012-09-15 15:00:00,1277.0,17.0,15825.0,288.0,36.0823653977,45.25,16250.0,353.0,0.0,50.5,40.047226826,608.13,0.99675,10.2265,299.6215,1.14900456
2012-09-15 16:00:00,1277.0,6.25,6175.0,287.75,35.3651431181,17.0,6400.0,365.5,0.0,53.75,37.556948848999994,338.67175,0.7322500000000001,10.287500000000001,299.633,1.16856256
2012-09-15 17:00:00,1277.0,0.75,400.0,287.0,34.5004208267,1.0,500.0,343.5,0.0,58.0,33.265281839,80.98175,0.0,11.447000000000001,299.6495,0.7530388800000001
2012-09-15 18:00:00,1277.0,0.25,-225.0,286.5,30.4251427229,-1.0,-125.0,89.25,0.0,49.5,28.636114802,1.1475000000000002,0.0,15.198749999999999,299.73949999999996,0.35137344
2012-09-15 19:00:00,1277.0,0.0,-150.0,287.25,27.754448064800002,-1.0,-100.0,0.0,0.0,43.0,22.522225424,0.19524999999999998,0.0,19.256249999999998,299.81850000000003,0.15512288000000002
2012-09-15 20:00:00,1277.0,0.0,-200.0,288.0,25.2950034236,-1.0,-100.0,0.0,0.0,41.0,18.130558406,0.12200000000000001,0.0,25.354750000000003,299.8745,0.42949368
2012-09-15 21:00:00,1277.0,0.0,-125.0,287.25,24.4837533587,-1.0,-100.0,0.25,0.0,39.25,17.841669493999998,0.07325000000000001,0.0,28.214,299.91949999999997,0.5219192
2012-09-15 22:00:00,1277.0,0.0,-175.0,289.25,24.012503321,-1.0,-100.0,0.0,0.0,38.25,18.69444734,0.19525,0.0,29.381,299.9365,0.65793112
2012-09-15 23:00:00,1277.0,0.0,-150.0,288.0,22.3798643015,-1.0,-100.0,0.0,0.0,36.75,16.379169377,0.293,0.0,33.267250000000004,300.00350000000003,0.36389056000000003
2012-09-16 00:00:00,1277.0,0.0,-150.0,288.0,20.752780838000003,-1.0,-100.0,0.0,0.0,35.75,14.673613685000001,0.1465,0.0,40.41425,300.049,0.47576232000000007
2012-09-16 01:00:00,1277.0,0.0,-125.0,289.0,19.7868085385,-1.0,-100.0,0.0,0.0,34.75,12.993057995000001,0.049,0.0,41.8095,300.08299999999997,0.34645600000000004
2012-09-16 02:00:00,1277.0,0.0,-150.0,288.75,19.120141818499995,-1.0,-100.0,0.0,0.0,34.0,12.275002382,0.0245,0.0,43.33475,300.094,0.51342544
2012-09-16 03:00:00,1277.0,0.0,-150.0,289.5,18.7644473456,-1.0,-100.0,0.0,0.0,33.0,12.319446830000002,0.07350000000000001,0.0,44.25775,300.1105,0.701294
2012-09-16 04:00:00,1277.0,0.0,-150.0,289.5,18.4762528781,-1.0,-100.0,1.25,0.0,32.0,12.355557944000001,0.098,0.0,46.46425,300.12149999999997,0.50917856
2012-09-16 05:00:00,1277.0,0.25,-50.0,290.25,17.5633361384,-0.5,0.0,319.0,0.0,33.25,11.483335652000001,4.931750000000001,0.0,49.517250000000004,300.14425,0.273812
2012-09-16 06:00:00,1277.0,4.0,3350.0,289.5,18.2568084161,9.75,3525.0,355.75,0.0,44.75,14.925002594000002,143.99425,0.48375,46.763999999999996,300.15575,0.4575454400000001
2012-09-16 07:00:00,1277.0,13.75,12750.0,288.5,22.042364274500002,35.25,13150.0,364.5,0.0,50.0,28.234725881000003,419.9705,0.9932500000000001,31.584249999999997,300.09375,0.49666144
2012-09-16 08:00:00,1277.0,21.5,19650.0,288.75,25.0770867395,56.5,20200.0,354.0,0.0,52.0,42.808338158,717.62675,0.9975,25.347,300.01525000000004,0.505714
2012-09-16 09:00:00,1277.0,29.0,26125.0,288.75,27.9556980809,78.75,26850.0,337.5,0.0,54.5,48.536116394000004,895.82525,0.9985,20.166999999999998,299.931,0.50783744
2012-09-16 10:00:00,1277.0,30.75,27675.0,286.5,30.3969482762,85.75,28475.0,328.75,0.0,52.0,46.948616267,1064.13575,0.99875,18.2815,299.86899999999997,0.83250024
2012-09-16 11:00:00,1277.0,32.75,29450.0,287.25,32.9351429237,94.5,30175.0,316.25,0.0,51.0,45.072227228,1153.17375,0.9985,14.936,299.79575,1.1567160000000003
2012-09-16 12:00:00,1277.0,31.75,28850.0,289.0,35.2062542165,90.25,29600.0,324.0,0.0,51.5,48.087505246999996,1137.5242500000002,0.9987500000000001,11.62975,299.72275,1.288034
2012-09-16 13:00:00,1277.0,30.0,27200.0,287.75,36.8304210131,83.25,27925.0,332.25,0.0,52.0,46.941671822,1033.2765000000002,0.9992500000000001,8.842,299.6495,1.7518379999999998
2012-09-16 14:00:00,1277.0,24.75,22550.0,288.0,37.0455599192,66.75,23150.0,342.75,0.0,50.5,46.345838441,855.249,0.9977499999999999,6.506499999999999,299.61,2.20580712
2012-09-16 15:00:00,1277.0,17.5,16125.0,286.75,36.4605598724,45.75,16525.0,355.5,0.0,50.25,44.269449386000005,611.0595000000001,0.99775,6.539,299.61575,2.4503380000000003
2012-09-16 16:00:00,1277.0,6.75,6475.0,288.0,35.665976475499996,18.0,6700.0,361.0,0.0,53.75,39.23611565,351.92875000000004,0.9495000000000001,7.0657499999999995,299.62725,2.344166
2012-09-16 17:00:00,1277.0,1.0,375.0,287.25,35.0359764251,1.0,525.0,331.5,0.0,54.5,33.594448532,81.42075000000001,0.0,7.7705,299.62125000000003,1.85175144
2012-09-16 18:00:00,1277.0,0.25,-200.0,286.0,30.8102816426,-1.0,-125.0,83.0,0.0,49.25,27.851392517,1.04975,0.0,11.011000000000001,299.72825,1.21192544
2012-09-16 19:00:00,1277.0,0.0,-150.0,287.75,28.0737536459,-1.0,-100.0,0.0,0.0,43.0,24.345836680999998,0.19524999999999998,0.0,15.36225,299.8185,0.32756856
2012-09-16 20:00:00,1277.0,0.0,-125.0,286.5,25.8687534695,-1.0,-100.0,0.25,0.0,41.0,19.740280757,0.21950000000000003,0.0,19.042250000000003,299.89725,0.28845256
2012-09-16 21:00:00,1277.0,0.0,-150.0,288.0,24.4286144654,-1.0,-100.0,0.25,0.0,39.5,18.673614004999997,0.17075,0.0,22.600250000000003,299.931,0.49744376
2012-09-16 22:00:00,1277.0,0.0,-150.0,287.75,24.555281142200002,-1.0,-100.0,0.0,0.0,38.25,20.276391911,0.21949999999999997,0.0,21.17825,299.95349999999996,0.9024620000000001
2012-09-16 23:00:00,1277.0,0.0,-125.0,287.5,23.7720866351,-1.0,-100.0,0.0,0.0,37.25,19.161114044,0.3175,0.0,22.497,299.97,0.94012512
2012-09-17 00:00:00,1277.0,0.0,-175.0,287.5,21.385558666399998,-1.0,-100.0,0.0,0.0,36.0,16.038891572,0.244,0.0,28.736,300.00350000000003,0.32835088
2012-09-17 01:00:00,1277.0,0.0,-150.0,288.5,20.5518085997,-1.0,-100.0,0.0,0.0,35.0,14.619447013999999,0.14650000000000002,0.0,31.3705,300.03225,0.7147052
2012-09-17 02:00:00,1277.0,0.0,-125.0,289.0,20.5531974887,-1.0,-100.0,0.0,0.0,34.0,15.209724839000001,0.1465,0.0,30.5955,300.0435,0.72644
2012-09-17 03:00:00,1277.0,0.0,-150.0,288.75,20.0665307831,-1.0,-100.0,0.0,0.0,33.25,16.468058273,0.14625,0.0,29.690749999999998,300.049,1.07993688
2012-09-17 04:00:00,1277.0,0.0,-175.0,290.0,18.848614019000003,-1.0,-100.0,0.75,0.0,32.75,13.811113616,0.17075,0.0,31.80475,300.08825,0.47274479999999997
2012-09-17 05:00:00,1277.0,0.5,-75.0,288.75,17.8518083837,-0.25,25.0,267.5,0.0,33.0,12.15278015,4.1505,0.0,35.798500000000004,300.12149999999997,0.43239943999999997
2012-09-17 06:00:00,1277.0,3.25,3000.0,286.25,19.4759751803,8.75,3175.0,355.25,0.0,44.25,16.758336074,136.13275000000002,0.47924999999999995,33.378,300.105,0.9638182399999999
2012-09-17 07:00:00,1277.0,13.25,12400.0,286.0,22.908614343799997,34.75,12750.0,358.5,0.0,50.0,30.206948261,434.15525,0.9880000000000001,28.145500000000002,300.06575,0.9010091199999999
2012-09-17 08:00:00,1277.0,22.75,20450.0,285.75,26.2358368322,58.0,21050.0,358.5,0.0,54.75,41.354171375,703.36925,0.998,24.266,299.9645,1.240536
2012-09-17 09:00:00,1277.0,28.5,25675.0,285.75,28.3648647803,76.0,26375.0,344.5,0.0,51.25,45.02083833500001,919.04275,0.9990000000000001,19.56425,299.897,1.332738
2012-09-17 10:00:00,1277.0,31.75,28325.0,285.0,30.1255593656,87.75,29150.0,329.25,0.0,52.5,41.515282499,1067.43175,0.9985000000000002,18.737750000000002,299.84075,1.00371656
2012-09-17 11:00:00,1277.0,33.0,29100.0,284.25,32.108337301999995,92.75,29825.0,318.75,0.0,52.0,42.440282573000005,1134.64375,0.999,14.99525,299.7905,1.00237544
2012-09-17 12:00:00,1277.0,31.5,28075.0,283.25,33.915281891,90.75,28850.0,315.25,0.0,51.25,49.663894262,1117.0165000000002,0.9990000000000001,12.68425,299.72825,0.9394545599999999
2012-09-17 13:00:00,1277.0,29.0,25675.0,283.0,35.6254209167,82.0,26350.0,318.5,0.0,52.5,51.684727757,1017.2119999999999,0.9974999999999999,10.279499999999999,299.6495,0.98494088
2012-09-17 14:00:00,1277.0,23.75,21500.0,285.25,36.369170976199996,65.25,22075.0,333.75,0.0,50.75,49.111116439999996,835.425,0.99775,8.834499999999998,299.61,0.96191832
2012-09-17 15:00:00,1277.0,16.5,15075.0,284.5,36.5140320989,43.75,15475.0,347.75,0.0,55.0,48.376394159,595.3615,0.996,7.8469999999999995,299.60450000000003,0.79975456
2012-09-17 16:00:00,1277.0,6.0,5675.0,287.0,35.6169486938,15.75,5875.0,359.75,0.0,48.5,39.88889348,320.11725,0.7272500000000001,8.453,299.61,0.75080368
2012-09-17 17:00:00,1277.0,0.5,300.0,287.25,34.4609763791,0.75,450.0,326.0,0.0,54.25,32.701392905,68.60375,0.0,9.1985,299.627,0.486156
2012-09-17 18:00:00,1277.0,0.0,-125.0,287.0,29.620698214100003,-1.0,-125.0,73.25,0.0,48.75,24.983336731999998,0.7080000000000001,0.0,14.448500000000001,299.734,0.13545312
2012-09-17 19:00:00,1277.0,0.0,-175.0,288.25,26.612642417900002,-1.0,-100.0,0.0,0.0,42.75,19.204169603,0.21950000000000003,0.0,19.539250000000003,299.8125,0.27459432000000006
2012-09-17 20:00:00,1277.0,0.0,-175.0,287.5,26.283614613800005,-1.0,-100.0,0.0,0.0,40.5,19.608336302,0.17075,0.0,21.7205,299.84075,1.0359034400000002
2012-09-17 21:00:00,1277.0,0.0,-100.0,288.25,25.4369478794,-1.0,-100.0,0.0,0.0,39.25,20.136114122,0.17075,0.0,24.714000000000002,299.86325,0.8264651999999999
2012-09-17 22:00:00,1277.0,0.0,-150.0,287.75,24.1672255556,-1.0,-100.0,0.0,0.0,37.75,19.250002939999998,0.12225,0.0,25.6515,299.8915,0.732028
2012-09-17 23:00:00,1277.0,0.0,-150.0,288.0,23.144864362699998,-1.0,-100.0,0.25,0.0,36.75,18.659725115,0.244,0.0,28.327999999999996,299.93075,0.61825632
2012-09-18 00:00:00,1277.0,0.0,-150.0,287.25,22.2393087347,-1.0,-100.0,0.0,0.0,35.75,17.948613947,0.2685,0.0,31.162750000000003,299.99775,0.60708032
2012-09-18 01:00:00,1277.0,0.0,-150.0,288.25,21.289864214299996,-1.0,-100.0,0.0,0.0,34.75,17.26389167,0.17075,0.0,30.472,300.0265,0.41485312
2012-09-18 02:00:00,1277.0,0.0,-200.0,289.0,20.398475254100003,-1.0,-100.0,0.0,0.0,34.0,15.148613723,0.12225,0.0,32.92375,300.038,0.6362496799999999
2012-09-18 03:00:00,1277.0,0.0,-100.0,288.5,19.859864099899998,-1.0,-100.0,0.0,0.0,33.0,15.468058193,0.0245,0.0,36.479749999999996,300.05449999999996,0.78936088
2012-09-18 04:00:00,1277.0,0.0,-150.0,288.25,19.6575029726,-1.0,-100.0,1.25,0.0,32.5,15.473613749,0.098,0.0,37.829750000000004,300.06575,0.5091785600000001
2012-09-18 05:00:00,1277.0,0.5,-75.0,287.25,18.267919528100002,-0.25,25.0,276.25,0.0,33.0,13.506946925000001,4.297000000000001,0.0,43.3095,300.094,0.30946344000000003
2012-09-18 06:00:00,1277.0,3.25,2950.0,286.0,18.8544473528,8.5,3100.0,362.25,0.0,44.5,14.662502573000001,129.8585,0.46175,42.691,300.094,0.36679631999999995
2012-09-18 07:00:00,1277.0,12.75,11925.0,284.75,22.805975446700003,33.75,12250.0,355.5,0.0,50.25,30.106948252999995,422.41200000000003,0.99175,31.00325,300.0435,0.329692
2012-09-18 08:00:00,1277.0,21.75,19750.0,285.5,26.235697943299996,56.5,20325.0,356.5,0.0,47.0,41.059726907,691.675,0.998,23.775,299.9475,0.45128687999999995
2012-09-18 09:00:00,1277.0,27.5,24725.0,284.25,28.862503709000002,74.75,25425.0,337.75,0.0,54.25,50.191672082,913.89175,0.99875,18.954749999999997,299.85799999999995,0.54829456
2012-09-18 10:00:00,1277.0,31.25,27675.0,284.0,31.543059479,86.75,28400.0,323.75,0.0,50.75,50.133338744,1064.72175,0.99875,13.84225,299.779,0.896874
2012-09-18 11:00:00,1277.0,32.0,28750.0,284.75,33.4145874065,91.25,29550.0,320.25,0.0,52.25,47.831949671000004,1135.205,0.9982500000000001,10.053249999999998,299.72275,0.8974328
2012-09-18 12:00:00,1277.0,31.75,28250.0,283.25,35.2512542201,90.75,28975.0,316.5,0.0,50.25,49.208338669999996,1124.5117500000001,0.9982500000000001,8.0655,299.655,1.0715548799999999
2012-09-18 13:00:00,1277.0,28.75,25775.0,284.75,36.225837631400005,80.0,26500.0,328.25,0.0,53.0,47.390282969,1016.7482499999999,0.9985,8.170000000000002,299.60450000000003,1.134364
2012-09-18 14:00:00,1277.0,24.0,21675.0,284.0,36.3437543075,66.0,22225.0,333.75,0.0,49.25,43.90000491199999,829.90725,0.99725,8.311,299.58225,1.2467945599999999
2012-09-18 15:00:00,1277.0,16.5,15000.0,286.25,36.2159765195,43.5,15350.0,349.75,0.0,50.75,43.19167152200001,586.42575,0.996,8.125,299.58799999999997,1.16710968
2012-09-18 16:00:00,1277.0,5.25,5525.0,287.5,35.5479209105,15.5,5725.0,360.75,0.0,51.0,38.745837833,310.9865,0.726,8.629999999999999,299.58799999999997,0.87742776
2012-09-18 17:00:00,1277.0,0.5,250.0,287.75,34.6887541751,0.75,375.0,343.0,0.0,56.25,32.80555958,66.45524999999999,0.0,9.74375,299.61024999999995,0.48693832000000004
2012-09-18 18:00:00,1277.0,0.0,-125.0,286.75,29.993198243900004,-1.0,-100.0,72.5,0.0,49.0,25.079170073,0.7570000000000001,0.0,14.45,299.7225,0.14048232
2012-09-18 19:00:00,1277.0,0.0,-125.0,287.0,26.6308368638,-1.0,-100.0,0.5,0.0,43.25,19.62500297,0.17075,0.0,19.5455,299.796,0.23547832000000002
2012-09-18 20:00:00,1277.0,0.0,-125.0,288.25,26.3679201761,-1.0,-100.0,0.0,0.0,41.0,19.255558496,0.17074999999999999,0.0,20.2985,299.8185,0.70196456
2012-09-18 21:00:00,1277.0,0.0,-100.0,287.25,25.0123645121,-1.0,-100.0,0.0,0.0,39.5,18.687502894999998,0.122,0.0,27.0565,299.85775,0.54695344
